x-axis,V_INS,V_INC,V_OUT
second,Volt,Volt,Volt
-30.0000E-03,-137.8126E-03,+45.7811E-03,+23.4375E-03
-29.7000E-03,-137.8126E-03,+45.7811E-03,+23.4375E-03
-29.4000E-03,-137.8126E-03,+45.7811E-03,+23.4375E-03
-29.1000E-03,-137.8126E-03,+45.7811E-03,+23.4375E-03
-28.8000E-03,-157.3439E-03,+45.7811E-03,+23.4375E-03
-28.5000E-03,-157.3439E-03,+45.7811E-03,+23.4375E-03
-28.2000E-03,-137.8126E-03,+45.7811E-03,+23.4375E-03
-27.9000E-03,-157.3439E-03,+45.7811E-03,+17.5781E-03
-27.6000E-03,-157.3439E-03,+45.7811E-03,+17.5781E-03
-27.3000E-03,-137.8126E-03,+45.7811E-03,+11.7188E-03
-27.0000E-03,-137.8126E-03,+45.7811E-03,+17.5781E-03
-26.7000E-03,-137.8126E-03,+45.7811E-03,+17.5781E-03
-26.4000E-03,-137.8126E-03,+45.7811E-03,+23.4375E-03
-26.1000E-03,-157.3439E-03,+45.7811E-03,+23.4375E-03
-25.8000E-03,-137.8126E-03,+45.7811E-03,+23.4375E-03
-25.5000E-03,-137.8126E-03,+45.7811E-03,+23.4375E-03
-25.2000E-03,-137.8126E-03,+45.7811E-03,+17.5781E-03
-24.9000E-03,-137.8126E-03,+45.7811E-03,+23.4375E-03
-24.6000E-03,-137.8126E-03,+45.7811E-03,+23.4375E-03
-24.3000E-03,-157.3439E-03,+45.7811E-03,+23.4375E-03
-24.0000E-03,-137.8126E-03,+45.7811E-03,+23.4375E-03
-23.7000E-03,-137.8126E-03,+45.7811E-03,+23.4375E-03
-23.4000E-03,-137.8126E-03,+45.7811E-03,+23.4375E-03
-23.1000E-03,-137.8126E-03,+45.7811E-03,+23.4375E-03
-22.8000E-03,-157.3439E-03,+45.7811E-03,+23.4375E-03
-22.5000E-03,-137.8126E-03,+45.7811E-03,+23.4375E-03
-22.2000E-03,-137.8126E-03,+45.7811E-03,+17.5781E-03
-21.9000E-03,-157.3439E-03,+26.2499E-03,+23.4375E-03
-21.6000E-03,-157.3439E-03,+45.7811E-03,+23.4375E-03
-21.3000E-03,-137.8126E-03,+45.7811E-03,+23.4375E-03
-21.0000E-03,-137.8126E-03,+45.7811E-03,+23.4375E-03
-20.7000E-03,-137.8126E-03,+45.7811E-03,+23.4375E-03
-20.4000E-03,-137.8126E-03,+45.7811E-03,+17.5781E-03
-20.1000E-03,-137.8126E-03,+45.7811E-03,+23.4375E-03
-19.8000E-03,-137.8126E-03,+45.7811E-03,+17.5781E-03
-19.5000E-03,-137.8126E-03,+45.7811E-03,+23.4375E-03
-19.2000E-03,-137.8126E-03,+45.7811E-03,+23.4375E-03
-18.9000E-03,-137.8126E-03,+45.7811E-03,+23.4375E-03
-18.6000E-03,-137.8126E-03,+45.7811E-03,+23.4375E-03
-18.3000E-03,-157.3439E-03,+45.7811E-03,+17.5781E-03
-18.0000E-03,-157.3439E-03,+45.7811E-03,+17.5781E-03
-17.7000E-03,-137.8126E-03,+45.7811E-03,+23.4375E-03
-17.4000E-03,-137.8126E-03,+45.7811E-03,+23.4375E-03
-17.1000E-03,-157.3439E-03,+45.7811E-03,+23.4375E-03
-16.8000E-03,-137.8126E-03,+45.7811E-03,+17.5781E-03
-16.5000E-03,-137.8126E-03,+45.7811E-03,+23.4375E-03
-16.2000E-03,-157.3439E-03,+45.7811E-03,+23.4375E-03
-15.9000E-03,-157.3439E-03,+45.7811E-03,+23.4375E-03
-15.6000E-03,-157.3439E-03,+45.7811E-03,+23.4375E-03
-15.3000E-03,-137.8126E-03,+45.7811E-03,+17.5781E-03
-15.0000E-03,-157.3439E-03,+45.7811E-03,+17.5781E-03
-14.7000E-03,-157.3439E-03,+45.7811E-03,+17.5781E-03
-14.4000E-03,-157.3439E-03,+45.7811E-03,+17.5781E-03
-14.1000E-03,-137.8126E-03,+45.7811E-03,+17.5781E-03
-13.8000E-03,-157.3439E-03,+45.7811E-03,+11.7188E-03
-13.5000E-03,-157.3439E-03,+26.2499E-03,+17.5781E-03
-13.2000E-03,-157.3439E-03,+45.7811E-03,+17.5781E-03
-12.9000E-03,-157.3439E-03,+45.7811E-03,+17.5781E-03
-12.6000E-03,-137.8126E-03,+45.7811E-03,+23.4375E-03
-12.3000E-03,-157.3439E-03,+45.7811E-03,+17.5781E-03
-12.0000E-03,-137.8126E-03,+45.7811E-03,+17.5781E-03
-11.7000E-03,-137.8126E-03,+45.7811E-03,+11.7188E-03
-11.4000E-03,-157.3439E-03,+45.7811E-03,+17.5781E-03
-11.1000E-03,-157.3439E-03,+26.2499E-03,+23.4375E-03
-10.8000E-03,-157.3439E-03,+26.2499E-03,+17.5781E-03
-10.5000E-03,-157.3439E-03,+45.7811E-03,+17.5781E-03
-10.2000E-03,-157.3439E-03,+45.7811E-03,+23.4375E-03
-9.9000E-03,-157.3439E-03,+26.2499E-03,+29.2969E-03
-9.6000E-03,-157.3439E-03,+45.7811E-03,+17.5781E-03
-9.3000E-03,-157.3439E-03,+45.7811E-03,+17.5781E-03
-9.0000E-03,-157.3439E-03,+26.2499E-03,+23.4375E-03
-8.7000E-03,-157.3439E-03,+26.2499E-03,+23.4375E-03
-8.4000E-03,-157.3439E-03,+26.2499E-03,+23.4375E-03
-8.1000E-03,-157.3439E-03,+26.2499E-03,+23.4375E-03
